node_id:ID,descriptive_label:string[],iri,:LABEL
owl.Thing,,http://www.w3.org/2002/07/owl#Thing,Concept
obo.BFO_0000001,entity;entity,http://purl.obolibrary.org/obo/BFO_0000001,Concept
owl.Thing,,http://www.w3.org/2002/07/owl#Thing,Concept
obo.BFO_0000002,continuant;continuant,http://purl.obolibrary.org/obo/BFO_0000002,Concept
obo.BFO_0000001,entity;entity,http://purl.obolibrary.org/obo/BFO_0000001,Concept
BLANK_0,,,BLANK
obo.BFO_0000002,continuant;continuant,http://purl.obolibrary.org/obo/BFO_0000002,Concept
obo.BFO_0000003,occurrent;occurrent,http://purl.obolibrary.org/obo/BFO_0000003,Concept
obo.BFO_0000001,entity;entity,http://purl.obolibrary.org/obo/BFO_0000001,Concept
obo.BFO_0000004,independent continuant;independent continuant,http://purl.obolibrary.org/obo/BFO_0000004,Concept
obo.BFO_0000002,continuant;continuant,http://purl.obolibrary.org/obo/BFO_0000002,Concept
BLANK_1,,,BLANK
obo.BFO_0000004,independent continuant;independent continuant,http://purl.obolibrary.org/obo/BFO_0000004,Concept
obo.BFO_0000020,specifically dependent continuant,http://purl.obolibrary.org/obo/BFO_0000020,Concept
obo.BFO_0000002,continuant;continuant,http://purl.obolibrary.org/obo/BFO_0000002,Concept
obo.BFO_0000031,generically dependent continuant,http://purl.obolibrary.org/obo/BFO_0000031,Concept
obo.BFO_0000002,continuant;continuant,http://purl.obolibrary.org/obo/BFO_0000002,Concept
obo.BFO_0000006,spatial region,http://purl.obolibrary.org/obo/BFO_0000006,Concept
obo.BFO_0000141,immaterial entity,http://purl.obolibrary.org/obo/BFO_0000141,Concept
obo.BFO_0000141,immaterial entity,http://purl.obolibrary.org/obo/BFO_0000141,Concept
obo.BFO_0000004,independent continuant;independent continuant,http://purl.obolibrary.org/obo/BFO_0000004,Concept
obo.BFO_0000029,site,http://purl.obolibrary.org/obo/BFO_0000029,Concept
obo.BFO_0000141,immaterial entity,http://purl.obolibrary.org/obo/BFO_0000141,Concept
obo.BFO_0000008,temporal region,http://purl.obolibrary.org/obo/BFO_0000008,Concept
obo.BFO_0000003,occurrent;occurrent,http://purl.obolibrary.org/obo/BFO_0000003,Concept
obo.BFO_0000011,spatiotemporal region,http://purl.obolibrary.org/obo/BFO_0000011,Concept
obo.BFO_0000003,occurrent;occurrent,http://purl.obolibrary.org/obo/BFO_0000003,Concept
obo.BFO_0000015,process;process,http://purl.obolibrary.org/obo/BFO_0000015,Concept
obo.BFO_0000003,occurrent;occurrent,http://purl.obolibrary.org/obo/BFO_0000003,Concept
obo.BFO_0000035,process boundary,http://purl.obolibrary.org/obo/BFO_0000035,Concept
